source_basename,null_basename,null_path,mode,rep
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r0_89ed77ae.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r0_89ed77ae.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r1_be3334a7.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r1_be3334a7.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r2_3eeea42a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r2_3eeea42a.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r3_9a1401c0.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r3_9a1401c0.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r4_46b6b53e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__row_r4_46b6b53e.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r0_799ab34f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r0_799ab34f.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r1_21712218.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r1_21712218.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r2_b137cba4.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r2_b137cba4.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r3_6446bece.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r3_6446bece.csv,subject,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8_00_af769609.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r4_f11e645d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c48_w8__subject_r4_f11e645d.csv,subject,4
