source_basename,null_basename,null_path,mode,rep
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_row_r0_8380c97e.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_row_r0_8380c97e.csv,row,0
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_row_r1_f545ea3d.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_row_r1_f545ea3d.csv,row,1
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_row_r2_76e3a067.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_row_r2_76e3a067.csv,row,2
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_row_r3_85b292db.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_row_r3_85b292db.csv,row,3
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_subject_r0_e58382ca.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_subject_r0_e58382ca.csv,subject,0
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_subject_r1_ae3a04a2.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_subject_r1_ae3a04a2.csv,subject,1
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_subject_r2_03687179.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_subject_r2_03687179.csv,subject,2
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_subject_r3_81010b4c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_subject_r3_81010b4c.csv,subject,3
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_dateblock_r0_250d8f21.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_dateblock_r0_250d8f21.csv,dateblock,0
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_dateblock_r1_324b28ef.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_dateblock_r1_324b28ef.csv,dateblock,1
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_dateblock_r2_3fbe0374.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_dateblock_r2_3fbe0374.csv,dateblock,2
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_dateblock_r3_3a2862bf.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_dateblock_r3_3a2862bf.csv,dateblock,3
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_swap_targets_r0_b826ad2e.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_swap_targets_r0_b826ad2e.csv,swap_targets,0
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_wrong_pair_r0_fae294a9.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_wrong_pair_r0_fae294a9.csv,wrong_pair,0
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_wrong_pair_r1_dd46a511.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_wrong_pair_r1_dd46a511.csv,wrong_pair,1
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_wrong_pair_r2_959ba60c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_wrong_pair_r2_959ba60c.csv,wrong_pair,2
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_wrong_pair_r3_6c054d70.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_wrong_pair_r3_6c054d70.csv,wrong_pair,3
submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv,submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_sign_flip_r0_af4cc0c4.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top8_w2_00_e0041a98.csv_sign_flip_r0_af4cc0c4.csv,sign_flip,0
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_row_r0_b4143acf.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_row_r0_b4143acf.csv,row,0
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_row_r1_16b2bb47.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_row_r1_16b2bb47.csv,row,1
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_row_r2_b2a28332.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_row_r2_b2a28332.csv,row,2
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_row_r3_d8af248b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_row_r3_d8af248b.csv,row,3
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_subject_r0_87b0772b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_subject_r0_87b0772b.csv,subject,0
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_subject_r1_b8efc402.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_subject_r1_b8efc402.csv,subject,1
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_subject_r2_d5174820.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_subject_r2_d5174820.csv,subject,2
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_subject_r3_776f5ebc.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_subject_r3_776f5ebc.csv,subject,3
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_dateblock_r0_51e74e6c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_dateblock_r0_51e74e6c.csv,dateblock,0
submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv,submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_dateblock_r1_16004bc7.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microstack_top6_w2_00_b173f856.csv_dateblock_r1_16004bc7.csv,dateblock,1
